2026-07-16 22:26:45.007 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:55621
2026-07-16 22:26:48.133 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [2487307]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55621 (Press CTRL+C to quit)
2026-07-16 22:26:49.025 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 4 documents, 54 pages in this batch | 54 pages total | task#1 [GLocalSeg A global–local collaborative segmentation network for rectalcancer segmentation, GLocalSeg_A_globallocal_collaborative_segmentation_network_for_rectal_cancer_segmentation, Tuning_vision_foundation_models_for_rectal_cancer_segmentation_from_CT_scans, +1 more]
2026-07-16 22:26:54.088 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=4, total_pages=54, window_size=64, total_batches=1
Start MinerU FastAPI Service: http://127.0.0.1:55621
API documentation: http://127.0.0.1:55621/docs
2026-07-16 22:27:04.121 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 54/54 pages, batch_pages=54, doc_slices=doc0:1-16,doc1:1-16,doc2:1-11,doc3:1-11
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-07-16 22:27:05.910 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-07-16 22:27:05.911 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.7605855464935303

Layout Predict:   0%|          | 0/54 [00:00<?, ?it/s]
Layout Predict:   2%|▏         | 1/54 [00:00<00:42,  1.23it/s]
Layout Predict:   4%|▎         | 2/54 [00:01<00:36,  1.44it/s]
Layout Predict:   6%|▌         | 3/54 [00:02<00:34,  1.48it/s]
Layout Predict:   7%|▋         | 4/54 [00:02<00:33,  1.51it/s]
Layout Predict:   9%|▉         | 5/54 [00:04<00:47,  1.03it/s]
Layout Predict:  11%|█         | 6/54 [00:04<00:41,  1.17it/s]
Layout Predict:  13%|█▎        | 7/54 [00:05<00:37,  1.27it/s]
Layout Predict:  15%|█▍        | 8/54 [00:06<00:34,  1.35it/s]
Layout Predict:  17%|█▋        | 9/54 [00:06<00:31,  1.44it/s]
Layout Predict:  19%|█▊        | 10/54 [00:07<00:29,  1.47it/s]
Layout Predict:  20%|██        | 11/54 [00:08<00:28,  1.51it/s]
Layout Predict:  22%|██▏       | 12/54 [00:08<00:27,  1.52it/s]
Layout Predict:  24%|██▍       | 13/54 [00:09<00:26,  1.52it/s]
Layout Predict:  26%|██▌       | 14/54 [00:09<00:25,  1.54it/s]
Layout Predict:  28%|██▊       | 15/54 [00:10<00:25,  1.56it/s]
Layout Predict:  30%|██▉       | 16/54 [00:11<00:23,  1.60it/s]
Layout Predict:  31%|███▏      | 17/54 [00:11<00:22,  1.64it/s]
Layout Predict:  33%|███▎      | 18/54 [00:12<00:22,  1.63it/s]
Layout Predict:  35%|███▌      | 19/54 [00:13<00:21,  1.60it/s]
Layout Predict:  37%|███▋      | 20/54 [00:13<00:22,  1.53it/s]
Layout Predict:  39%|███▉      | 21/54 [00:14<00:21,  1.55it/s]
Layout Predict:  41%|████      | 22/54 [00:14<00:20,  1.57it/s]
Layout Predict:  43%|████▎     | 23/54 [00:16<00:27,  1.13it/s]
Layout Predict:  44%|████▍     | 24/54 [00:17<00:23,  1.27it/s]
Layout Predict:  46%|████▋     | 25/54 [00:17<00:20,  1.39it/s]
Layout Predict:  48%|████▊     | 26/54 [00:18<00:18,  1.48it/s]
Layout Predict:  50%|█████     | 27/54 [00:18<00:17,  1.56it/s]
Layout Predict:  52%|█████▏    | 28/54 [00:19<00:15,  1.63it/s]
Layout Predict:  54%|█████▎    | 29/54 [00:19<00:14,  1.68it/s]
Layout Predict:  56%|█████▌    | 30/54 [00:20<00:14,  1.71it/s]
Layout Predict:  57%|█████▋    | 31/54 [00:20<00:13,  1.76it/s]
Layout Predict:  59%|█████▉    | 32/54 [00:21<00:12,  1.80it/s]
Layout Predict:  61%|██████    | 33/54 [00:21<00:11,  1.81it/s]
Layout Predict:  63%|██████▎   | 34/54 [00:22<00:10,  1.85it/s]
Layout Predict:  65%|██████▍   | 35/54 [00:23<00:10,  1.86it/s]
Layout Predict:  67%|██████▋   | 36/54 [00:23<00:09,  1.87it/s]
Layout Predict:  69%|██████▊   | 37/54 [00:24<00:09,  1.88it/s]
Layout Predict:  70%|███████   | 38/54 [00:24<00:08,  1.88it/s]
Layout Predict:  72%|███████▏  | 39/54 [00:25<00:07,  1.92it/s]
Layout Predict:  74%|███████▍  | 40/54 [00:25<00:07,  1.88it/s]
Layout Predict:  76%|███████▌  | 41/54 [00:26<00:08,  1.53it/s]
Layout Predict:  78%|███████▊  | 42/54 [00:27<00:07,  1.62it/s]
Layout Predict:  80%|███████▉  | 43/54 [00:27<00:06,  1.70it/s]
Layout Predict:  81%|████████▏ | 44/54 [00:28<00:05,  1.78it/s]
Layout Predict:  83%|████████▎ | 45/54 [00:28<00:04,  1.83it/s]
Layout Predict:  85%|████████▌ | 46/54 [00:29<00:04,  1.83it/s]
Layout Predict:  87%|████████▋ | 47/54 [00:29<00:03,  1.87it/s]
Layout Predict:  89%|████████▉ | 48/54 [00:30<00:03,  1.88it/s]
Layout Predict:  91%|█████████ | 49/54 [00:30<00:02,  1.89it/s]
Layout Predict:  93%|█████████▎| 50/54 [00:31<00:02,  1.90it/s]
Layout Predict:  94%|█████████▍| 51/54 [00:31<00:01,  1.90it/s]
Layout Predict:  96%|█████████▋| 52/54 [00:32<00:01,  1.91it/s]
Layout Predict:  98%|█████████▊| 53/54 [00:32<00:00,  1.92it/s]
Layout Predict: 100%|██████████| 54/54 [00:33<00:00,  1.88it/s]
Layout Predict: 100%|██████████| 54/54 [00:33<00:00,  1.62it/s]

MFR Predict:   0%|          | 0/272 [00:00<?, ?it/s]
MFR Predict:   6%|▌         | 16/272 [00:05<01:21,  3.14it/s]
MFR Predict:  12%|█▏        | 32/272 [00:10<01:16,  3.15it/s]
MFR Predict:  18%|█▊        | 48/272 [00:15<01:12,  3.09it/s]
MFR Predict:  24%|██▎       | 64/272 [00:20<01:08,  3.06it/s]
MFR Predict:  29%|██▉       | 80/272 [00:26<01:05,  2.94it/s]
MFR Predict:  35%|███▌      | 96/272 [00:32<01:01,  2.86it/s]
MFR Predict:  41%|████      | 112/272 [00:38<00:57,  2.76it/s]
MFR Predict:  47%|████▋     | 128/272 [00:45<00:54,  2.64it/s]
MFR Predict:  53%|█████▎    | 144/272 [00:54<00:55,  2.30it/s]
MFR Predict:  59%|█████▉    | 160/272 [01:01<00:48,  2.29it/s]
MFR Predict:  65%|██████▍   | 176/272 [01:09<00:44,  2.15it/s]
MFR Predict:  71%|███████   | 192/272 [01:18<00:38,  2.05it/s]
MFR Predict:  76%|███████▋  | 208/272 [01:28<00:33,  1.90it/s]
MFR Predict:  82%|████████▏ | 224/272 [01:40<00:28,  1.66it/s]
MFR Predict:  88%|████████▊ | 240/272 [01:53<00:21,  1.50it/s]
MFR Predict:  94%|█████████▍| 256/272 [02:10<00:12,  1.29it/s]
MFR Predict: 100%|██████████| 272/272 [02:38<00:00,  1.07s/it]
MFR Predict: 100%|██████████| 272/272 [02:38<00:00,  1.72it/s]

Table orientation det:   0%|          | 0/30 [00:00<?, ?it/s]
Table orientation det:   7%|▋         | 2/30 [00:00<00:03,  7.54it/s]
Table orientation det:  13%|█▎        | 4/30 [00:00<00:02,  8.94it/s]
Table orientation det:  27%|██▋       | 8/30 [00:00<00:01, 12.59it/s]
Table orientation det:  33%|███▎      | 10/30 [00:01<00:03,  6.12it/s]
Table orientation det:  47%|████▋     | 14/30 [00:01<00:01,  9.17it/s]
Table orientation det:  67%|██████▋   | 20/30 [00:01<00:00, 13.90it/s]
Table orientation det:  73%|███████▎  | 22/30 [00:01<00:00, 12.98it/s]
Table orientation det:  80%|████████  | 24/30 [00:02<00:00, 10.88it/s]
Table orientation det:  87%|████████▋ | 26/30 [00:02<00:00, 11.05it/s]
Table orientation det:  93%|█████████▎| 28/30 [00:02<00:00, 11.72it/s]
Table orientation det: 100%|██████████| 30/30 [00:02<00:00,  9.35it/s]
Table orientation det:  94%|█████████▍| 30/32 [00:02<00:00,  9.35it/s]
Table orientation score:  94%|█████████▍| 30/32 [00:02<00:00,  9.35it/s]
Table orientation score:  94%|█████████▍| 30/32 [00:02<00:00,  9.35it/s]
Table orientation score: 100%|██████████| 32/32 [00:03<00:00,  9.09it/s]
Table orientation score:  23%|██▎       | 32/140 [00:03<00:11,  9.09it/s]
Table orientation rec:  23%|██▎       | 32/140 [00:03<00:11,  9.09it/s]  
Table orientation rec:  23%|██▎       | 32/140 [00:03<00:11,  9.09it/s]
Table orientation rec:  27%|██▋       | 38/140 [00:03<00:06, 16.65it/s]
Table orientation rec:  36%|███▌      | 50/140 [00:03<00:02, 33.42it/s]
Table orientation rec:  44%|████▍     | 62/140 [00:03<00:01, 47.72it/s]
Table orientation rec:  53%|█████▎    | 74/140 [00:03<00:01, 59.52it/s]
Table orientation rec:  61%|██████▏   | 86/140 [00:03<00:00, 68.71it/s]
Table orientation rec:  70%|███████   | 98/140 [00:03<00:00, 76.02it/s]
Table orientation rec:  79%|███████▊  | 110/140 [00:04<00:00, 81.36it/s]
Table orientation rec:  87%|████████▋ | 122/140 [00:04<00:00, 85.12it/s]
Table orientation rec:  96%|█████████▌| 134/140 [00:04<00:00, 87.82it/s]
Table orientation: 100%|██████████| 140/140 [00:05<00:00, 87.82it/s]    
Table orientation: 100%|██████████| 140/140 [00:05<00:00, 87.82it/s]
Table orientation: 100%|██████████| 140/140 [00:05<00:00, 27.65it/s]

